"id_list","star_list","txt_list"
"brilliant_AKA_¹àÀ½(bril****)","10","ºñ¿¡ Á¥Áö ¾Ê´Â °í±Þ Àå³­°¨ ÅÙÆ®¿Í, ºñ¿¡ Á¥´Ù ¸øÇØ Àá±â°í ¸¶´Â ¹ÝÁöÇÏ °¡±¸  "
"±èÈñÁ¤(priv****)","10","ÃÖ±Ù º» ¿µÈ­Áß °¡Àå Ãæ°ÝÀûÀÌ¾úÀ½... ±Ùµ¥ º¸´Ï±î 15¼¼¸»°í 19¼¼ °É¾î¾ßµÉ°Í°°´øµ¥..  "
"¸®¿À(papi****)","10","ÁöÇÏÃ¶ÀÌ¶ó´Â ´Ü¾î°¡ ¾ð±ÞµÇ´Â ¼ø°£, ´ë´Ù¼öÀÇ °ü°´Àº ÀÚ½ÅÀÌ ¾îµð¿¡ ÀÌÀÔÇÒ Áö¸¦ ¾È´Ù.  "
"¸Û¹¶ÀÌ(sumi****)","10","Àü °¡Á¤ºÎ°¡ Áý º§ ´©¸¦ ¶§ ºÎÅÍ ÀÌ ¿µÈ­´Â Àå¸£°¡ ¹Ù²ï´Ù... ¿ª´ë±Þ ²ÜÀë¿µÈ­  "
"¿©ÇàÀÇ ¹ß°ß(riod****)","10","È²±ÝÁ¾·Á»ó ¼ö»óÀÛÀ» ÀÚ¸· ¾øÀÌ º¼ ¼ö ÀÖ´Ù´Â °Í ÀÚÃ¼·Î ÁÁ´Ù.  "
"Å©·¾ÇÏ½º(powe****)","8","¹º°¡ ¸ð¸¦ ºÒÄèÇÑ ¿µÈ­¿´´Ù. ¿µÈ­°¡ ºÒÄèÇÏ´Ù´Â°Ô ¾Æ´Ï¶ó º¸´Â ³»³» °¡½¿¿¡ ¹º°¡ ¿µÈ­¿¡¼­ ³ª¿À´Â ¼ö¼®ÀÌ ¾ñÇôÁ®ÀÖ´Â ¿µÈ­´Ù.  "
"µµ¹Ì(dudd****)","10","´©±º°¡ÀÇ ³¿»õ¸¦ ¸Ã°í, Æò°¡ÇÏ°í, ¹¦»çÇÒ ¼ö ÀÖ´Â °Í ¶ÇÇÑ ±Ç·Â. ³¿»õ·Î ¼­·Î¸¦ ¾Ë¾Æº¸°í °æ°èÇÏ°í ±¸ºÐÁþ´Â µ¿¹°µéÀÇ ¼¼°è¿Í ¿ì¸® »çÈ¸´Â Âü ´à¾ÆÀÖ´Ù.  "
"Æä¸£(sa02****)","9","¹ÝÁöÇÏ°¡ Á¦ÀÏ ¾Æ·¡ÀÎÁÙ ¾Ë¾Ò´Ù. ³»·Á°¡º¸´Ï ÁöÇÏµµ ÀÖ¾ú´Ù.  "
"ÄÚÆ°(spee****)","8","µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇØº¸ÀÔ´Ï´Ù. Ã»¼Ò³âµéÀº °¨´çÇÏ±â ¹ö°Å¿î ³»¿ëÀÌ¿¡¿ä.  "
"±¸¸¶(gym9****)","10","¹Ú¼­ÁØÀÌ Àß¸øÇß³×¤»¤»¤»¤»  "
"ÃÖ¿µÈ¯(cpla****)","10","´©±º°¡´Â ½ñ¾ÆÁ® ³»¸®´Â ºø¹°À» Àå³­°¨ ÅÙÆ®·Îµµ ¸·À» ¼ö ÀÖÁö¸¸ ´Ù¸¥ ´©±º°¡¿¡°Ô´Â ¶Ë±¸Á¤¹°ÀÌ µÇ¾î Â÷¿À¸¥´Ù. ¡®°èÈ¹¡¯¸¸À¸·Î´Â ¿Ã¶ó°¥ ¼ö ¾ø´Â ¿ì¸®³× »çÈ¸±¸Á¶ÀÇ ³ÃÈ¤ÇÏ°íµµ ÀÜÀÎÇÑ Çö½ÇÀÌ ¼¼·ÃµÈ ¿¬Ãâ·ÂÀ¸·Î ¼ö¼®Ã³·³ ¹«°Ì°Ô °¡½¿À» ´©¸¥´Ù.  "
"ºí·çÀÌÁî(cank****)","8","°ü¶÷°´³ª ¶ÇÇÑ ´©±º°¡ÀÇ »ç¶÷ »ç´Â ³¿»õ¿¡ ¾ó±¼ ÂîÇª¸®Áø ¾Ê¾Ò¾ú³ª..  "
"lsy7****","10","¸·ÆÇ¿¡ ³ª¿À´Â ±â¿ìÀÇ ¹Ù·¥Àº ÀÌ·ç¾îÁöÁö ¾Ê°ÚÁö.. °èÈ¹ÇÏ¸é °èÈ¹´ë·Î ¾ÈµÇ´Ï±î  "
"hima****","10","°©¿¡°Ô °¨»çÇÏ¸ç À»µé³¢¸® ½Î¿ó´Ï´Ù. ¿ì¸®»çÈ¸ÀÇ Ãà¼ÒÆÇ  "
"ÀÌÇö¿ìAE(hyun****)","10","»çÀÌ´Ù¸¦ ±â´ëÇß´Âµ¥ ¼ÒÁÖ ¼¼ ÀÜÀ» ¾ò¾î¸¶½Å ±âºÐÀÌ´Ù. Ã¹¹øÂ° ÀÜÀº Áñ°Ì°í, µÎ¹øÂ° ÀÜÀº ¾îÁö·´°í, ¼¼¹øÂ° ÀÜÀº ³Ê¹« ¾²³×..  "
"Kwooni(kto8****)","9","ÀÎµð¾ð ÃßÀå ¸ðÀÚ¾´ ¼Û°­È£ÀÇ Ç¥Á¤ÀÌ ÀÌ¿µÈ­ ¸ðµÎ¸¦ ´ã¾Æ³½´Ù  "
"µµÅä¸®¶ó¶¼(ysy0****)","10","ºÀÅ×ÀÏÀÌ °£°úÇÑ °Í - ³³°ñ´çÀº ´«³ôÀÌ¿¡ ÀÖ´Â °÷ÀÌ °¡Àå ºñ½Ô´Ï´Ù. Á×À½¿¡µµ ºóºÎ°ÝÂ÷°¡ ÀÖ¾î¿ä.  "
"¿¡ÀÌ·¹ÀÌ(gjwl****)","10","¿¬±â´Â ¸»ÀÌ ÇÊ¿ä¾ø°í ½Ã³ª¸®¿À°¡ ³Ê¹« µ¶Æ¯ÇÏ´Ù. °¡Á·Èñºñ±ØÀÌ¶ó°í ÇØ¼­ ½ÅÆÄ°¡ Á¶±ÝÀÌ¶óµµ ÀÖÀ»°Å¶ó°í »ý°¢Çß´Âµ¥ ¾Æ´Ï¾ú´Ù. ¾Öµé µ¥¸®°í º¸´Â °Ç ÃßÃµÇÏÁö ¾Ê´Â´Ù.  "
"Æë±Ï¸¶ÀÌÅ©(cys4****)","10","º¯±âÀ§¿¡¼­ ´ã¹èÇÇ´Â Àå¸éÀÌ µÇ°Ô °­·ÄÇßÀ½  "
"³ë¿ø½ºÅ×ÀÌ¼Ç(born****)","8","¿ì¸®°¡ ¹«°èÈ¹ÀÚÀÎ ÀÌÀ¯, ´ë¿ÕÄ«½ºÅ×¶ó°¡ ¸ÁÇß±â¶§¹®.  "
"¹Ì·¹Ä«(sodi****)","10","»õ¿ª»ç°¡ ½áÁø±âºÐ...½ºÆ÷´Â ÀÚÁ¦ÇØÁÖ¼¼¿ä...¿µÈ­¸¦ »ç¶ûÇÏ´Â »ç¶÷À¸·Î¼­ ºÎÅ¹µå¸³´Ï´Ù...  "
"±èÀ¯Å¹(wksk****)","10","´Ù¸¥ »ç¶÷µéÀº ¿ô´øµ¥ ³­ ¾î´À ¼ø°£ºÎÅÍ ¸ø ¿ô°Ú´õ¶ó. ¿µÈ­¶ó°íÇÏÁö¸¸ ³ª¿¡°Õ °ÅÀÇ ´ÙÅ¥·Î º¸¿´´Ù. ÀÌ ¿µÈ­¸¦ º¸°í ±â¸³¹Ú¼ö¸¦ Ä¥ ¼ö ÀÖ´Ù´Ï, ³­ Áþ´­¸± µíÇØ¼­ ÇÑÂüÀ» ÀÏ¾î¼­±â°¡ Èûµé¾ú´Âµ¥.  "
"Çö¿ì¶÷(math****)","10","°ü¶÷°´´©±º°¡´Â ÁýÀ» ÀÒ°í ¸ðµç Àç»êÀ» ÀÒ´Â ¾î¸¶¾î¸¶ÇÑ È«¼ö°¡,´©±¸¿¡°Ô´Â ±×Àú ±× ´ÙÀ½³¯ ¹Ì¼¼¸ÕÁö°¡ ¾ø°Ô ÇØÁÖ´Â, ÁýÀÇ Á¤¿øÀ» ¿îÄ¡ÀÖ°Ô ¸¸µé¾îÁÖ´Â ÀåÄ¡ÀÏ »Ó..  "
"À§µåºÏ½º(gehe****)","8","¿Ü±¹¿¡¼­ ´ë¿Õ Ä«½ºÅ×¶ó¿¡ ´ã°ÜÁø ÀÇ¹Ì¸¦ ¾Ë±î? ¿ì¸® »çÈ¸¿Í ÀÌ ½Ã´ë¸¦ Àß ´ã¾Æ³½ ¿µÈ­¶ó°í º»´Ù  "
